rating,name
505,Брайан Крэнстон
506,Джерард Батлер
507,Пол Уокер
508,Карл Урбан
509,Логан Лерман
510,Дэйв Франко
511,Том Хиддлстон
512,Питер Динклейдж
513,Тейлор Китч
514, Эдвард Нортон
515,Гай Пирс
516, Марк Руффало
517,Микки Рурк
518, Фрэнк Ланджелла
519,Эдди Редмэйн
520,Дэвид Стрэтхерн
521,Терренс Ховард
522,Ральф Файнс
523,Том Уилкинсон
524,Ричард Фарнсворт
525,Ник Нолте
526,АннаСофия Робб
527,Джемма Артертон
528,Оливия Уайлд
529,Исла Фишер
530,Шайлин Вудли
531,Ребел Уилсон
532,Эмма Робертс
533,Эмбер Херд
534,Тереза Палмер
535,Саорс Ронан
536,Элизабет Бэнкс
537,Ида Лупино
538,Натали Дормер
539,Бриттани Сноу
540,Кейт Мара
541,Джулианна Хаф
542,Лили Коллинз
543,Коби Смулдерс
544,Элис Ив
545,Джейми Чанг
546,Нуми Рапас
547,Блейк Лайвли
548,Мэгги Грейс
549,Джессика Биль
550,Ева Грин
551,Питер Фонда
552,Вуди Харрельсон
553,Билли Боб Торнтон
554,Идрис Эльба
555,Найджел Хоторн
556,Лоуренс Фишберн
557,Стивен Ри
558,Уоррен Битти
559,Ричард Харрис
560,Джон Кьюсак
561,Кеннет Брана
562,Эдвард Джеймс Олмос
563,Макс фон Сидоу
564,Брюс Дерн
565,Боб Хоскинс
566,Джеймс Вудс
567,Джон Хокс
568,Джеймс Гарнер
569,Сэм Уотерстон
570,Том Халс
571,Альберт Финни
572,Том Конти
573,Том Куртенэй
574, Дадли Мур
575, Джон Хёрт
576,Кэт Деннингс
577,Приянка Чопра Джонас
578,Эммануэль Рива
579,Грета Гервиг
580,Бри Ларсон
581,Джессика Лукас
582,Мария Фальконетти
583,Грир Гарсон
584,Розалинд Рассел
585,Ракель Уэлч
586,Линда Фиорентино
587,Габури Сидибе
588,Джуди Дэвис
589,Миа Фэрроу
590,Одри Тоту
591,Жанна Моро
592,Джейн Уайман
593,Джина Роулендс
594,Лесли Мэнвилл
595,Элизабет Олсен
596,Настасья Кински
597,Мелани Лоран
598,Уитни Хьюстон
599,Фелисити Хаффман
600,Имелда Стонтон
601,Оскар Айзек
602,Джон Хедер
603,Майлз Теллер
604,Даниэль Брюль
605,Джеймс Гандольфини
606,Майкл Б. Джордан
607,Энтони Перкинс
608,Дэвид Тьюлис
609,Клаус Кински
610,Малкольм МакДауэлл
611,Рэй Уинстоун
612,Жан-Поль Бельмондо
613,Энди Серкис
614,Мэттью Бродерик
615,Деннис Хоппер
616,Майкл Рукер
617,Винсент Галло
618,Кевин Спейси
619,Венсан Кассель
620,Джей Кей Симмонс
621,Борис Карлофф
622,Питер Лорре
623,Мэттью МакКонахи
624,Пэдди Консидайн
625,Райан Филлипп
626,Керри Вашингтон
627,Кэрри-Энн Мосс
628,Джанет Ли
629,Каталина Сандино Морено
630,Саманта Мортон
631,Кейша Касл-Хьюз
632,Барбара Стэнвик
633,Джоан Аллен
634,Джанет МакТир
635,Фернанда Монтенегро
636,Кристин Скотт Томас
637,Бренда Блетин
638,Элизабет Шу
639,Миранда Ричардсон
640,Стоккард Ченнинг
641,Луиза Райнер
642,Мэри МакДоннелл
643,Люсиль Болл
644,Лора Дерн
645,Полин Коллинз
646,Изабель Аджани
647,Мелани Гриффит
648,Салли Киркленд
649,Джейн Александр
650,Марша Мейсон
651,Фредди Хаймор
652,Майкл Джей Фокс
653,Джон Траволта
654,Чоу Юнь-Фат
655,Сет Макфарлейн
656,Джет Ли
657,Джон Хаусман
658,Чак Норрис
659,Жан-Клод Ван Дамм
660,Сэм Рокуэлл
661,Такаши Шимура
662,Ричард Э. Грант
663,Лесли Нильсен
664,Саймон Пегг
665, Джон Малкович
666, Майкл Шеннон
667,Мартин Шин
668,Кристофер Гост
669,Алан Рикман
670,Джеки Эрл Хейли
671,Гиг Янг
672,Джеймс Спэйдер
673,Эрик Бана
674,Ромен Дюрис
675,Роберт Шоу
676,Джеки Уивер
677,Беренис Бежо
678,Хейли Стайнфелд
679,Дженнифер Джейсон Ли
680,Кэтлин Куинлан
681,Тараджи П. Хенсон
682,Эми Райан
683,Руби Ди
684,Джилл Клейбург
685,Адриана Барраза
686,Ринко Кикучи
687,Кэтрин Кинер
688,Шарлотта Рэмплинг
689,Софи Оконедо
690,Патрисия Кларксон
691,Шохрех Агдашлоо
692,Линдси Лохан
693,Мишель Трахтенберг
694,Хлоя Севиньи
695,Линн Редгрейв
696,Рэйчел Гриффитс
697,Марго Робби
698,Лили Тейлор
699,Робин Вайгерт
700,Лейк Белл
701,Клод Рэйнс
702,Стив Бушеми
703,Джон Рис-Дэвис
704,Жан-Луи Трентиньян
705,Джозеф Коттен
706, Барри Пеппер
707,Эрих фон Штрогейм
708, Патрик Уилсон
709,Кристофер Ллойд
710, Бен Фостер
711,Джоэл МакКреа
712,Чхве Мин Сик
713, Юэн МакГрегор
714,Гаэль Гарсия Берналь
715,Бруно Ганц
716,Шон Астин
717,Иррфан Хан
718,Майкл К. Холл
719,Рой Шайдер
720,Кейси Аффлек
721,Гэри Бьюзи
722,Норман Ридус
723,Джефф Дэниелс
724,Стэнли Туччи
725,Кифер Сазерленд
726,Мишель Йео
727,Леа Сейду
728,Дакота Джонсон
729,Жюли Дельпи
730,Линда Гамильтон
731,Кэрри Фишер
732,Пэм Гриер
733,Бьёрк
734,Эмили Браунинг
735,Джульетт Льюис
736,Сара Джессика Паркер
737,Пайпер Лори
738,Майли Сайрус
739,Лили Томлин
740,Джейн Сеймур
741,Глория Стюарт
742,Талия Шир
743,Галь Гадот
744,Сью Лайон
745,Оливия Ньютон-Джон
746,Минни Драйвер
747,Тери Гарр
748,Кери Рассел
749,Джин Себерг
750,Сара Полли
751,Джош Бролин
752,Хэл Холбрук
753,Джимон Хаунсу
754,Мэтт Диллон
755,Алан Алда
756,Томас Хейден Черч
757,Клайв Оуэн
758,Кен Ватанабе
759,Сурадж Шарма
760,Джон К. Рейли
761,Майкл Кларк Дункан
762,Хейли Джоэл Осмент
763,Грег Киннир
764,Берт Рейнольдс
765,Роберт Форстер
766,Джейсон Шварцман
767,Уильям Х. Мэйси
768,Армин Мюллер-Шталь
769,Тим Рот
770,Джеймс Кромвель
771,Чазз Пальминтери
772,Гэри Синиз
773, Пол Скофилд
774,Пит Постлетуэйт
775, Хьюго Уивинг
776,Джада Пинкетт Смит
777,Татум О'Нил
778,Анна Фэрис
779,Хэтти МакДэниел
780,Фамке Янссен
781,Розамунд Пайк
782,Бонни Хант
783,Лесли Манн
784,Минди Калинг
785,Тандиве Ньютон
786,Эми Пулер
787,Аманда Пит
788,Джулия Стайлз
789,Мария Белло
790,Ева Мендес
791,Эмили Блант
792,Роуз Бирн
793,Эшли Джадд
794,Эмилия Кларк
795,Кристина Эпплгейт
796,Ниа Лонг
797,Фелисити Джонс
798,Теа Леони
799,Александра Даддарио
800,Джена Мэлоун
801,Ричард Гир
802,Ник Фрост
803,Рэй Лиотта
804,Крис Рок
805,Джон Хэмм
806,Нил Патрик Харрис
807,Чарли Шин
808,Марк Райлэнс
809,Энди Гарсия
810,Майкл Лернер
811,Грэм Грин
812, Брюс Дэвисон
813,Дэн Эйкройд
814,Дэнни Айелло
815, Ривер Феникс
816,Дин Стоквелл
817,Билли Кристал
818,Джон Гудман
819,Орландо Блум
820,Стеллан Скарсгорд
821,Александр Скарсгорд
822,Майк Майерс
823,Тайрис Гибсон
824,Элайджа Вуд
825,Дэнни ДеВито
826,Сьюзен Хейворд
827,Мишель Родригес
828,Сара Мишель Геллар
829,Сандра О
830, Марго Киддер
831, Бейонсе
832,Ребекка Холл
833,Пайпер Перабо
834,Кортни Кокс
835,Паркер Поузи
836,Пола Паттон
837,Мишель Монаган
838,Клэр Дэйнс
839,Элисон Джэнни
840,Кейт Босворт
841,Эван Рэйчел Вуд
842,Мира Сорвино
843,Цзыи Чжан
844,Аманда Байнс
845,Лиза Кудроу
846,Брит Марлинг
847,Синтия Эриво
848,София Вергара
849,Мэнди Мур
850,Вирджиния Мэдсен
851,Джеймс Марсден
852,Тим Аллен
853,Джованни Рибизи
854,Рутгер Хауэр
855,Винс Вон
856,Брайан Кокс
857,Деннис Куэйд
858,Джон Легуизамо
859,Майкл Китон
860,Билли Берк
861,Брендан Глисон
862,Чарльз Бронсон
863,Джонатан Прайс
864,Тоби Магуайр
865,Майкл Шин
866,Джастин Лонг
867,Джек Блэк
868,Мел Брукс
869,Пирс Броснан
870,Шон Бин
871,Махершала Али
872,Джош Дюамель
873,Эдди Мерфи
874,Джон Фавро
875,Дэнни Гловер
876,Фрейда Пинто
877,Хилари Дафф
878,Мэри Элизабет Уинстед
879,Дженнифер Кулидж
880,Андреа Райзборо
881,Молли Рингвальд
882,Январская Джонс
883,Майя Рудольф
884,Софи Марсо
885,Франка Потенте
886,Клэр Фой
887,Рашида Джонс
888,Алисия Сильверстоун
889,Лилиан Гиш
890,Эванджелин Лилли
891,Оливия Колман
892,Мирей Энос
893,Дженнифер Лав Хьюитт
894,Эмми Россум
895,Джои Кинг
896,Джиннифер Гудвин
897,Кристин Тейлор
898,Ванесса Хадженс
899,Эбби Корниш
900,Флоренс Пью
901 Иэн Холм
902,Натан Лейн
903,Кэри Элвес
904,Мартин Лоуренс
905,Стив Куган
906, Саша Барон Коэн
907,Джеффри Райт
908,Джеки Чан
909,Аарон Экхарт
910,Сэм Уортингтон
911,Джек Девенпорт
912,Альфред Молина
913,Тим Карри
914,Марк Хэмилл
915, Брендан Фрейзер
916,Айс Кьюб
917, Лиев Шрайбер
918,Эд Хелмс
919,Вэл Килмер
920,Рассел Брэнд
921,Крейг Т. Нельсон
922,Берни Мак
923,Патрик Стюарт
924,Сет Грин
925,Эштон Катчер
926,Рэнди Куэйд
927,Уэсли Снайпс
928,Дэвид Ойелоуо
929,Марк Стронг
930,Роб Шнайдер
931,Джей Барушель
932,Хейден Кристенсен
933,Рэй Стивенсон
934,Пол Беттани
935,Хью Лори
936,Крис Такер
937,Джон Кэнди
938,Ричард Аттенборо
939,Крис О'Доннелл
940,Бенджамин Братт
941,Коммон
942,Марлон Уэйанс
943,Альберт Брукс
944,Аарон Пол
945,Маколей Калкин
946,Сэм Эллиотт
947,Тэрон Эгертон
948,Джим Кэвизел
949,Элвис Пресли
950,Джона Хилл
951,Сунг Канг
952,Джейсон Судейкис
953,Джош Хартнетт
954,Киллиан Мерфи
955,Билли Крудап
956,Энтони Маки
957,Джон Бэрримор
958,Тимоти Олифант
959,Джош Гад
960,Билли Зейн
961,Люк Уилсон
962,Питер Сарсгаард
963,Рис Ифанс
964,Тофер Грейс
965,Кевин Харт
966,Пол Дано
967,Билл Хейдер
968,Роб Лоу
969,Мел Бланк
970,Дэвид Спейд
971,Роб Риггл
972,Лэнс Хенриксен
973,Ричард Дженкинс
974,Эмилио Эстевес
975,Майкл Или
976,Джейми Белл
977, Трой Бейкер
978,Дэнни МакБрайд
979,Джонатан Рис Майерс
980,Майкл Сера
981,Билл Пэкстон
982,Йоан Груффудд
983,Эндрю Линкольн
984,Эзра Миллер
985,Билл Пуллман
986,Крэйг Робинсон
987,Чарли Дэй
988,Энди Сэмберг
989,Гаррет Хедлунд
990,Кэм Жиганде
991,Джон Красински
992,Кевин Джеймс
993,Кристофер Рив
994,Джеймс МакЭвой
995,Руфус Сьюэлл
996,Адам Драйвер
997,Нед Битти
998,Джон Клиз
999,Джон Туртурро
1000, Джерри Льюис
